PartyAb,PartyNm,Elected,TotalVotes,TotalPercentage,Year
RUA,Rise Up Australia Party,0,48582,0.38,2013
CDP,Christian Democratic Party,0,88576,0.69,2013
ASXP,Australian Sex Party,0,78571,0.61,2013
DLP,DLP - Democratic Labour Party,0,36086,0.28,2013
AUC,Australian Christians,0,42498,0.33,2013
CEC,Citizens Electoral Council,0,10400,0.08,2013
ON,One Nation,0,22046,0.17,2013
BTA,Bullet Train For Australia,0,19801,0.15,2013
AFN,Australia First Party (NSW) Incorporated,0,7412,0.06,2013
SPP,Stable Population Party,0,3954,0.03,2013
SPA,Secular Party of Australia,0,4834,0.04,2013
CYA,Country Alliance,0,4708,0.04,2013
SAL,Socialist Alliance,0,5032,0.04,2013
AIN,Australian Independents,0,4163,0.03,2013
VCE,Australian Voice Party,0,1681,0.01,2013
APP,Australian Protectionist Party,0,1079,0.01,2013
DEM,Democrats,0,3614,0.03,2013
NCP,Non-Custodial Parents Party,0,1547,0.01,2013
AJP,Animal Justice Party,0,1878,0.01,2013
FNPP,A.F.N.P.P,0,1810,0.01,2013
FUT,Future Party,0,1174,0.01,2013
LDP,Liberal Democrats (LDP),0,4716,0.04,2013
SOL,Senator Online,0,209,0,2013
SPRT,Australian Sports Party,0,1324,0.01,2013
UNP,Uniting Australia Party,0,386,0,2013
VEP,Voluntary Euthanasia Party,0,597,0,2013
NAFD,Non Affiliated,0,4850,0.04,2013
LNP,Liberal National Party,22,1152217,8.92,2013
NP,The Nationals,9,554268,4.29,2013
ALP,Australian Labor Party,55,4311365,33.38,2013
IND,Independent,2,177217,1.37,2013
GRN,The Greens,1,1116918,8.65,2013
KAP,Katter's Australian Party,1,134226,1.04,2013
PUP,Palmer United Party,1,709035,5.49,2013
LP,Liberal,44,3777383,30.46,2010
FFP,Family First,0,279330,2.25,2010
CDP,CDP Christian Party,0,83009,0.67,2010
DEM,Democrats,0,22376,0.18,2010
CLP,Country Liberals,1,38335,0.31,2010
ON,One Nation,0,27184,0.22,2010
CEC,Citizens Electoral Council,0,8017,0.06,2010
LDP,Liberal Democrats (LDP),0,24262,0.2,2010
SAL,Socialist Alliance,0,9348,0.08,2010
DLP,DLP - Democratic Labor Party,0,5212,0.04,2010
SEP,Socialist Equality Party,0,11160,0.09,2010
AFN,Australia First Party (NSW) Incorporated,0,3670,0.03,2010
ASXP,Australian Sex Party,0,11263,0.09,2010
BAP,Building Australia Party,0,1497,0.01,2010
CA,Carers Alliance,0,1458,0.01,2010
CAL,Communist Alliance,0,656,0.01,2010
NCP,Non-Custodial Parents Party,0,2835,0.02,2010
SPA,Secular Party of Australia,0,12752,0.1,2010
TCS,The Climate Sceptics,0,4339,0.03,2010
NAFD,Non Affiliated,0,2508,0.02,2010
LNQ,Liberal National Party of Queensland,21,1130525,9.12,2010
ALP,Australian Labor Party,72,4711363,37.99,2010
NP,The Nationals,7,462387,3.73,2010
IND,Independent,4,312496,2.52,2010
GRN,The Greens,1,1458998,11.76,2010
LP,Liberal,55,4506302,36.28,2007
ALP,Australian Labor Party,83,5388184,43.38,2007
FFP,Family First,0,246798,1.99,2007
DEM,Democrats,0,89813,0.72,2007
ON,One Nation,0,32650,0.26,2007
CDP,CDP Christian Party,0,104705,0.84,2007
CEC,Citizens Electoral Council,0,27880,0.22,2007
CLP,CLP - The Territory Party,0,40298,0.32,2007
SAL,Socialist Alliance,0,9973,0.08,2007
FPY,The Fishing Party,0,2083,0.02,2007
DLP,DLP - Democratic Labor Party,0,6018,0.05,2007
CCC,Climate Change Coalition,0,9470,0.08,2007
CCE,Conservatives for Climate and Environment Incorporated,0,3239,0.03,2007
LDP,Liberty and Democracy Party,0,17048,0.14,2007
NCP,Non-Custodial Parents Party,0,795,0.01,2007
SEP,Socialist Equality Party,0,4283,0.03,2007
WWW,What Women Want (Australia),0,3870,0.03,2007
NAFD,Non Affiliated,0,1234,0.01,2007
NP,The Nationals,10,682424,5.49,2007
IND,Independent,2,275136,2.22,2007
GRN,The Greens,0,967789,7.79,2007
LP,Liberal,74,4741458,40.47,2004
DEM,Democrats,0,144832,1.24,2004
HAN,One Nation,0,139956,1.19,2004
CDP,CDP Christian Party,0,72241,0.62,2004
CLP,CLP - The Territory Party,1,39855,0.34,2004
CEC,Citizens Electoral Council,0,42349,0.36,2004
LFF,liberals for forests,0,8165,0.07,2004
NGST,No GST,0,7802,0.07,2004
SAS,Save the ADI Site Party,0,3490,0.03,2004
PLP,Progressive Labour Party,0,3775,0.03,2004
LEF,Lower Excise Fuel and Beer Party,0,2007,0.02,2004
HMP,HEMP,0,787,0.01,2004
NCP,Non-Custodial Parents Party,0,1132,0.01,2004
FPY,The Fishing Party,0,2516,0.02,2004
ORP,Outdoor Recreation Party,0,3505,0.03,2004
DLP,DLP - Democratic Labor Party,0,1372,0.01,2004
VET,"Ex-Service, Service & Veterans Party",0,4369,0.04,2004
FFP,Family First,0,235315,2.01,2004
NCO,New Country Party,0,9439,0.08,2004
NDP,Nuclear Disarmament Party,0,341,0,2004
SAL,Socialist Alliance,0,14155,0.12,2004
ADP,The Aged and Disability Pensioners Party,0,285,0,2004
TGA,The Great Australians,0,2824,0.02,2004
NAFD,Non Affiliated,0,5830,0.05,2004
NP,The Nationals,12,690275,5.89,2004
ALP,Australian Labor Party,60,4409117,37.64,2004
IND,Independent,3,286206,2.44,2004
GRN,The Greens,0,841734,7.19,2004
LP,,68,,,2001
CLP,,1,,,2001
NP,,13,,,2001
ALP,,65,,,2001
IND,,3,,,2001
LP,,64,,,1998
NP,,16,,,1998
ALP,,67,,,1998
IND,,1,,,1998
LP,,75,,,1996
NP,,18,,,1996
CLP,,1,,,1996
ALP,,49,,,1996
IND,,5,,,1996
LP,,49,,,1993
ALP,,80,,,1993
NP,,16,,,1993
IND,,2,,,1993
LP,,55,,,1990
ALP,,78,,,1990
NP,,14,,,1990
ALP,,86,,,1987
LP,,43,,,1987
NP,,19,,,1987
ALP,,82,,,1984
LP,,44,,,1984
NP,,21,,,1984
CLP,,1,,,1984
LP,,33,,,1983
ALP,,75,,,1983
NP,,17,,,1983
LP,,54,,,1980
NP,,20,,,1980
ALP,,51,,,1980
LP,,67,,,1977
NP,,18,,,1977
CLP,,1,,,1977
ALP,,38,,,1977
LP,,68,,,1975
CP,,22,,,1975
CLP,,1,,,1975
ALP,,36,,,1975
LP,,40,,,1974
ALP,,66,,,1974
CP,,21,,,1974
LP,,38,,,1972
ALP,,67,,,1972
CP,,20,,,1972
LP,,46,,,1969
ALP,,59,,,1969
CP,,20,,,1969
LP,,61,,,1966
CP,,21,,,1966
ALP,,41,,,1966
IND,,1,,,1966
LP,,52,,,1963
ALP,,52,,,1963
CP,,20,,,1963
LP,,45,,,1961
ALP,,62,,,1961
CP,,17,,,1961
LP,,58,,,1958
CP,,19,,,1958
ALP,,47,,,1958
LP,,57,,,1955
ALP,,49,,,1955
CP,,18,,,1955
LP,,47,,,1954
ALP,,59,,,1954
CP,,17,,,1954
LP,,52,,,1951
ALP,,54,,,1951
CP,,17,,,1951
LP,,55,,,1949
CP,,19,,,1949
ALP,,48,,,1949
IND,,1,,,1949
LP,,15,,,1946
ALP,,43,,,1946
LCL,,2,,,1946
IND,,2,,,1946
CP,,12,,,1946
LANG LAB,,1,,,1946
UAP,,12,,,1943
IND,,6,,,1943
ALP,,49,,,1943
CP,,8,,,1943
UAP,,23,,,1940
IND,,6,,,1940
ANTI-COM LAB,,4,,,1940
ALP,,32,,,1940
CP,,10,,,1940
UAP,,28,,,1937
IND,,6,,,1937
CP,,12,,,1937
ALP,,29,,,1937
UAP,,27,,,1934
LANG LAB,,9,,,1934
IND,,4,,,1934
LCL,,5,,,1934
CP,,12,,,1934
ALP,,18,,,1934
UAP,,34,,,1931
IND,,7,,,1931
LANG LAB,,4,,,1931
CP,,16,,,1931
ALP,,15,,,1931
NAT,,14,,,1929
IND,,5,,,1929
ALP,,47,,,1929
CP,,10,,,1929
NAT,,29,,,1928
CP,,13,,,1928
IND,,2,,,1928
ALP,,32,,,1928
NAT,,37,,,1925
CP,,14,,,1925
ALP,,24,,,1925
IND,,1,,,1925
NAT,,26,,,1922
LP,,5,,,1922
CP,,14,,,1922
ALP,,30,,,1922
IND,,1,,,1922
NAT,,37,,,1919
NAT & FARMERS,,3,,,1919
IND,,2,,,1919
ALP,,26,,,1919
CP,,2,,,1919
VFU,,5,,,1919
NAT,,53,,,1917
ALP,,22,,,1917
LP,,32,,,1914
ALP,,42,,,1914
IND,,1,,,1914
LP,,38,,,1913
ALP,,37,,,1913
LP,,31,,,1910
ALP,,43,,,1910
IND,,1,,,1910
PROT,,16,,,1906
IND,,6,,,1906
ALP,,26,,,1906
ANTI-SOC,,27,,,1906
PROT,,26,,,1903
ALP,,23,,,1903
ANTI-SOC,,25,,,1903
IND,,1,,,1903
PROT,,31,,,1901
IND,,2,,,1901
ALP,,14,,,1901
ANTI-SOC,,28,,,1901
